policy_id,is_claim
ID55994,0
ID55995,0
ID55996,0
ID55997,0
ID55998,0
ID55999,0
ID56000,1
ID56001,1
ID56002,1
ID56003,1
ID56004,0
ID56005,1
ID56006,0
ID56007,0
ID56008,1
ID56009,1
ID56010,0
ID56011,0
ID56012,0
ID56013,1
ID56014,1
ID56015,1
ID56016,0
ID56017,0
ID56018,0
ID56019,1
ID56020,0
ID56021,1
ID56022,0
ID56023,1
ID56024,1
ID56025,0
ID56026,1
ID56027,0
ID56028,0
ID56029,0
ID56030,0
ID56031,1
ID56032,0
ID56033,1
ID56034,0
ID56035,1
ID56036,1
ID56037,0
ID56038,0
ID56039,0
ID56040,0
ID56041,1
ID56042,0
ID56043,1
ID56044,0
ID56045,1
ID56046,0
ID56047,1
ID56048,1
ID56049,1
ID56050,1
ID56051,0
ID56052,1
ID56053,1
ID56054,1
ID56055,1
ID56056,0
ID56057,1
ID56058,0
ID56059,1
ID56060,1
ID56061,0
ID56062,1
ID56063,1
ID56064,1
ID56065,1
ID56066,0
ID56067,0
ID56068,1
ID56069,1
ID56070,1
ID56071,0
ID56072,0
ID56073,0
ID56074,0
ID56075,1
ID56076,1
ID56077,1
ID56078,1
ID56079,0
ID56080,0
ID56081,0
ID56082,1
ID56083,0
ID56084,1
ID56085,0
ID56086,1
ID56087,1
ID56088,0
ID56089,1
ID56090,1
ID56091,1
ID56092,0
ID56093,1
ID56094,1
ID56095,1
ID56096,0
ID56097,0
ID56098,0
ID56099,0
ID56100,0
ID56101,1
ID56102,0
ID56103,1
ID56104,0
ID56105,0
ID56106,0
ID56107,0
ID56108,0
ID56109,0
ID56110,1
ID56111,0
ID56112,1
ID56113,0
ID56114,1
ID56115,1
ID56116,0
ID56117,1
ID56118,0
ID56119,0
ID56120,0
ID56121,0
ID56122,1
ID56123,1
ID56124,0
ID56125,0
ID56126,0
ID56127,0
ID56128,1
ID56129,1
ID56130,0
ID56131,0
ID56132,1
ID56133,0
ID56134,0
ID56135,0
ID56136,1
ID56137,0
ID56138,1
ID56139,1
ID56140,0
ID56141,1
ID56142,1
ID56143,1
ID56144,1
ID56145,1
ID56146,1
ID56147,0
ID56148,0
ID56149,1
ID56150,0
ID56151,1
ID56152,0
ID56153,0
ID56154,1
ID56155,0
ID56156,0
ID56157,1
ID56158,0
ID56159,0
ID56160,1
ID56161,1
ID56162,0
ID56163,0
ID56164,1
ID56165,1
ID56166,0
ID56167,1
ID56168,1
ID56169,0
ID56170,1
ID56171,0
ID56172,0
ID56173,1
ID56174,0
ID56175,0
ID56176,1
ID56177,1
ID56178,0
ID56179,1
ID56180,1
ID56181,0
ID56182,0
ID56183,1
ID56184,0
ID56185,0
ID56186,1
ID56187,1
ID56188,0
ID56189,0
ID56190,0
ID56191,0
ID56192,0
ID56193,0
ID56194,0
ID56195,1
ID56196,0
ID56197,0
ID56198,0
ID56199,1
ID56200,0
ID56201,0
ID56202,0
ID56203,1
ID56204,1
ID56205,0
ID56206,0
ID56207,0
ID56208,1
ID56209,0
ID56210,1
ID56211,1
ID56212,1
ID56213,0
ID56214,0
ID56215,0
ID56216,0
ID56217,0
ID56218,1
ID56219,1
ID56220,0
ID56221,0
ID56222,1
ID56223,0
ID56224,0
ID56225,0
ID56226,1
ID56227,1
ID56228,0
ID56229,1
ID56230,0
ID56231,1
ID56232,1
ID56233,0
ID56234,1
ID56235,1
ID56236,0
ID56237,0
ID56238,0
ID56239,1
ID56240,1
ID56241,1
ID56242,0
ID56243,0
ID56244,0
ID56245,1
ID56246,0
ID56247,0
ID56248,0
ID56249,0
ID56250,0
ID56251,0
ID56252,1
ID56253,0
ID56254,0
ID56255,0
ID56256,1
ID56257,0
ID56258,1
ID56259,1
ID56260,0
ID56261,0
ID56262,1
ID56263,1
ID56264,1
ID56265,0
ID56266,1
ID56267,1
ID56268,0
ID56269,1
ID56270,0
ID56271,1
ID56272,1
ID56273,1
ID56274,1
ID56275,1
ID56276,0
ID56277,0
ID56278,0
ID56279,1
ID56280,0
ID56281,0
ID56282,0
ID56283,0
ID56284,0
ID56285,1
ID56286,0
ID56287,1
ID56288,1
ID56289,0
ID56290,0
ID56291,0
ID56292,1
ID56293,1
ID56294,1
ID56295,1
ID56296,1
ID56297,0
ID56298,0
ID56299,0
ID56300,1
ID56301,0
ID56302,1
ID56303,0
ID56304,1
ID56305,1
ID56306,0
ID56307,0
ID56308,1
ID56309,0
ID56310,0
ID56311,1
ID56312,0
ID56313,1
ID56314,1
ID56315,0
ID56316,1
ID56317,0
ID56318,1
ID56319,0
ID56320,1
ID56321,0
ID56322,1
ID56323,1
ID56324,0
ID56325,1
ID56326,1
ID56327,0
ID56328,0
ID56329,1
ID56330,1
ID56331,0
ID56332,0
ID56333,0
ID56334,0
ID56335,1
ID56336,0
ID56337,0
ID56338,1
ID56339,0
ID56340,0
ID56341,0
ID56342,1
ID56343,1
ID56344,0
ID56345,1
ID56346,0
ID56347,0
ID56348,1
ID56349,0
ID56350,0
ID56351,1
ID56352,0
ID56353,1
ID56354,1
ID56355,0
ID56356,1
ID56357,1
ID56358,1
ID56359,1
ID56360,1
ID56361,0
ID56362,0
ID56363,1
ID56364,1
ID56365,1
ID56366,0
ID56367,1
ID56368,0
ID56369,0
ID56370,0
ID56371,1
ID56372,0
ID56373,1
ID56374,0
ID56375,1
ID56376,0
ID56377,1
ID56378,0
ID56379,0
ID56380,1
ID56381,0
ID56382,0
ID56383,1
ID56384,0
ID56385,1
ID56386,1
ID56387,1
ID56388,0
ID56389,0
ID56390,0
ID56391,0
ID56392,0
ID56393,0
ID56394,1
ID56395,0
ID56396,1
ID56397,0
ID56398,1
ID56399,0
ID56400,0
ID56401,1
ID56402,1
ID56403,1
ID56404,1
ID56405,0
ID56406,0
ID56407,1
ID56408,1
ID56409,0
ID56410,0
ID56411,1
ID56412,1
ID56413,1
ID56414,0
ID56415,0
ID56416,1
ID56417,1
ID56418,1
ID56419,1
ID56420,0
ID56421,0
ID56422,0
ID56423,1
ID56424,1
ID56425,0
ID56426,0
ID56427,1
ID56428,1
ID56429,1
ID56430,0
ID56431,1
ID56432,0
ID56433,0
ID56434,0
ID56435,1
ID56436,1
ID56437,0
ID56438,1
ID56439,1
ID56440,1
ID56441,0
ID56442,1
ID56443,0
ID56444,1
ID56445,0
ID56446,1
ID56447,0
ID56448,0
ID56449,0
ID56450,1
ID56451,0
ID56452,1
ID56453,1
ID56454,0
ID56455,0
ID56456,0
ID56457,0
ID56458,0
ID56459,1
ID56460,0
ID56461,0
ID56462,0
ID56463,0
ID56464,1
ID56465,0
ID56466,0
ID56467,0
ID56468,0
ID56469,1
ID56470,0
ID56471,1
ID56472,1
ID56473,1
ID56474,1
ID56475,0
ID56476,0
ID56477,1
ID56478,0
ID56479,1
ID56480,0
ID56481,0
ID56482,0
ID56483,0
ID56484,0
ID56485,0
ID56486,1
ID56487,1
ID56488,0
ID56489,1
ID56490,1
ID56491,1
ID56492,0
ID56493,0
ID56494,1
ID56495,0
ID56496,1
ID56497,1
ID56498,0
ID56499,0
ID56500,1
ID56501,1
ID56502,1
ID56503,1
ID56504,1
ID56505,0
ID56506,1
ID56507,1
ID56508,1
ID56509,0
ID56510,0
ID56511,0
ID56512,1
ID56513,0
ID56514,1
ID56515,1
ID56516,0
ID56517,0
ID56518,1
ID56519,1
ID56520,0
ID56521,1
ID56522,0
ID56523,0
ID56524,0
ID56525,1
ID56526,1
ID56527,0
ID56528,0
ID56529,1
ID56530,1
ID56531,0
ID56532,0
ID56533,0
ID56534,1
ID56535,1
ID56536,0
ID56537,0
ID56538,0
ID56539,0
ID56540,0
ID56541,1
ID56542,1
ID56543,1
ID56544,1
ID56545,0
ID56546,0
ID56547,0
ID56548,1
ID56549,1
ID56550,1
ID56551,1
ID56552,0
ID56553,1
ID56554,1
ID56555,1
ID56556,1
ID56557,0
ID56558,1
ID56559,0
ID56560,0
ID56561,0
ID56562,1
ID56563,0
ID56564,1
ID56565,0
ID56566,1
ID56567,0
ID56568,1
ID56569,1
ID56570,1
ID56571,0
ID56572,1
ID56573,0
ID56574,0
ID56575,0
ID56576,0
ID56577,0
ID56578,1
ID56579,1
ID56580,1
ID56581,0
ID56582,1
ID56583,0
ID56584,0
ID56585,1
ID56586,1
ID56587,0
ID56588,0
ID56589,0
ID56590,0
ID56591,1
ID56592,0
ID56593,0
ID56594,1
ID56595,0
ID56596,1
ID56597,0
ID56598,0
ID56599,1
ID56600,0
ID56601,0
ID56602,1
ID56603,0
ID56604,0
ID56605,1
ID56606,1
ID56607,1
ID56608,1
ID56609,0
ID56610,0
ID56611,0
ID56612,0
ID56613,1
ID56614,1
ID56615,1
ID56616,0
ID56617,0
ID56618,0
ID56619,0
ID56620,1
ID56621,0
ID56622,0
ID56623,0
ID56624,0
ID56625,1
ID56626,0
ID56627,1
ID56628,0
ID56629,0
ID56630,0
ID56631,1
ID56632,0
ID56633,1
ID56634,1
ID56635,0
ID56636,1
ID56637,0
ID56638,0
ID56639,1
ID56640,1
ID56641,0
ID56642,0
ID56643,0
ID56644,0
ID56645,1
ID56646,0
ID56647,0
ID56648,1
ID56649,0
ID56650,0
ID56651,0
ID56652,0
ID56653,0
ID56654,0
ID56655,0
ID56656,0
ID56657,1
ID56658,1
ID56659,0
ID56660,1
ID56661,0
ID56662,0
ID56663,0
ID56664,1
ID56665,0
ID56666,1
ID56667,1
ID56668,0
ID56669,1
ID56670,1
ID56671,1
ID56672,1
ID56673,0
ID56674,1
ID56675,1
ID56676,1
ID56677,0
ID56678,0
ID56679,1
ID56680,1
ID56681,1
ID56682,1
ID56683,0
ID56684,0
ID56685,1
ID56686,0
ID56687,1
ID56688,1
ID56689,1
ID56690,1
ID56691,1
ID56692,0
ID56693,1
ID56694,1
ID56695,0
ID56696,0
ID56697,0
ID56698,0
ID56699,1
ID56700,0
ID56701,1
ID56702,0
ID56703,1
ID56704,0
ID56705,1
ID56706,1
ID56707,1
ID56708,1
ID56709,1
ID56710,1
ID56711,1
ID56712,1
ID56713,1
ID56714,1
ID56715,1
ID56716,0
ID56717,0
ID56718,0
ID56719,1
ID56720,0
ID56721,1
ID56722,0
ID56723,0
ID56724,0
ID56725,1
ID56726,0
ID56727,0
ID56728,1
ID56729,0
ID56730,0
ID56731,1
ID56732,0
ID56733,1
ID56734,0
ID56735,1
ID56736,0
ID56737,1
ID56738,1
ID56739,1
ID56740,0
ID56741,1
ID56742,1
ID56743,0
ID56744,0
ID56745,1
ID56746,1
ID56747,0
ID56748,1
ID56749,1
ID56750,0
ID56751,0
ID56752,0
ID56753,1
ID56754,1
ID56755,0
ID56756,1
ID56757,1
ID56758,0
ID56759,0
ID56760,1
ID56761,1
ID56762,1
ID56763,0
ID56764,1
ID56765,0
ID56766,1
ID56767,0
ID56768,1
ID56769,1
ID56770,1
ID56771,1
ID56772,0
ID56773,0
ID56774,0
ID56775,0
ID56776,0
ID56777,1
ID56778,0
ID56779,1
ID56780,1
ID56781,1
ID56782,0
ID56783,1
ID56784,1
ID56785,1
ID56786,1
ID56787,0
ID56788,1
ID56789,1
ID56790,1
ID56791,0
ID56792,0
ID56793,1
ID56794,0
ID56795,1
ID56796,0
ID56797,1
ID56798,1
ID56799,1
ID56800,0
ID56801,1
ID56802,1
ID56803,1
ID56804,1
ID56805,1
ID56806,0
ID56807,0
ID56808,0
ID56809,1
ID56810,1
ID56811,1
ID56812,0
ID56813,1
ID56814,1
ID56815,0
ID56816,1
ID56817,1
ID56818,0
ID56819,1
ID56820,0
ID56821,1
ID56822,0
ID56823,1
ID56824,1
ID56825,1
ID56826,1
ID56827,1
ID56828,1
ID56829,0
ID56830,0
ID56831,1
ID56832,1
ID56833,1
ID56834,0
ID56835,1
ID56836,1
ID56837,1
ID56838,0
ID56839,0
ID56840,1
ID56841,1
ID56842,1
ID56843,1
ID56844,0
ID56845,0
ID56846,0
ID56847,1
ID56848,0
ID56849,0
ID56850,0
ID56851,1
ID56852,0
ID56853,0
ID56854,0
ID56855,0
ID56856,0
ID56857,0
ID56858,0
ID56859,0
ID56860,0
ID56861,1
ID56862,1
ID56863,1
ID56864,0
ID56865,1
ID56866,1
ID56867,0
ID56868,1
ID56869,0
ID56870,0
ID56871,0
ID56872,0
ID56873,0
ID56874,1
ID56875,1
ID56876,0
ID56877,1
ID56878,1
ID56879,1
ID56880,0
ID56881,0
ID56882,1
ID56883,1
ID56884,1
ID56885,0
ID56886,1
ID56887,1
ID56888,0
ID56889,1
ID56890,0
ID56891,0
ID56892,1
ID56893,1
ID56894,0
ID56895,0
ID56896,0
ID56897,0
ID56898,0
ID56899,0
ID56900,0
ID56901,0
ID56902,0
ID56903,1
ID56904,1
ID56905,1
ID56906,0
ID56907,0
ID56908,0
ID56909,1
ID56910,1
ID56911,1
ID56912,1
ID56913,0
ID56914,0
ID56915,0
ID56916,0
ID56917,1
ID56918,1
ID56919,1
ID56920,1
ID56921,0
ID56922,1
ID56923,1
ID56924,1
ID56925,1
ID56926,0
ID56927,0
ID56928,1
ID56929,1
ID56930,0
ID56931,0
ID56932,1
ID56933,1
ID56934,0
ID56935,0
ID56936,0
ID56937,0
ID56938,0
ID56939,0
ID56940,1
ID56941,0
ID56942,0
ID56943,1
ID56944,1
ID56945,0
ID56946,0
ID56947,0
ID56948,1
ID56949,0
ID56950,1
ID56951,1
ID56952,1
ID56953,0
ID56954,0
ID56955,1
ID56956,1
ID56957,1
ID56958,0
ID56959,1
ID56960,1
ID56961,0
ID56962,0
ID56963,0
ID56964,0
ID56965,1
ID56966,0
ID56967,1
ID56968,1
ID56969,0
ID56970,0
ID56971,1
ID56972,0
ID56973,0
ID56974,0
ID56975,1
ID56976,0
ID56977,0
ID56978,1
ID56979,0
ID56980,1
ID56981,1
ID56982,1
ID56983,1
ID56984,0
ID56985,1
ID56986,0
ID56987,0
ID56988,1
ID56989,0
ID56990,1
ID56991,1
ID56992,1
ID56993,0
ID56994,0
ID56995,1
ID56996,0
ID56997,0
ID56998,0
ID56999,1
ID57000,1
ID57001,0
ID57002,0
ID57003,0
ID57004,1
ID57005,1
ID57006,0
ID57007,1
ID57008,1
ID57009,0
ID57010,0
ID57011,0
ID57012,1
ID57013,1
ID57014,0
ID57015,1
ID57016,0
ID57017,1
ID57018,1
ID57019,1
ID57020,0
ID57021,1
ID57022,0
ID57023,0
ID57024,1
ID57025,1
ID57026,0
ID57027,0
ID57028,1
ID57029,0
ID57030,0
ID57031,0
ID57032,0
ID57033,0
ID57034,0
ID57035,0
ID57036,0
ID57037,1
ID57038,0
ID57039,0
ID57040,1
ID57041,0
ID57042,1
ID57043,1
ID57044,1
ID57045,1
ID57046,1
ID57047,0
ID57048,0
ID57049,0
ID57050,1
ID57051,1
ID57052,1
ID57053,0
ID57054,0
ID57055,1
ID57056,0
ID57057,1
ID57058,0
ID57059,0
ID57060,0
ID57061,1
ID57062,0
ID57063,1
ID57064,0
ID57065,0
ID57066,1
ID57067,0
ID57068,0
ID57069,1
ID57070,0
ID57071,1
ID57072,1
ID57073,1
ID57074,0
ID57075,1
ID57076,1
ID57077,1
ID57078,1
ID57079,0
ID57080,0
ID57081,0
ID57082,1
ID57083,0
ID57084,0
ID57085,0
ID57086,0
ID57087,0
ID57088,0
ID57089,1
ID57090,0
ID57091,1
ID57092,1
ID57093,1
ID57094,1
ID57095,0
ID57096,0
ID57097,0
ID57098,0
ID57099,0
ID57100,1
ID57101,1
ID57102,0
ID57103,1
ID57104,0
ID57105,0
ID57106,0
ID57107,0
ID57108,1
ID57109,1
ID57110,1
ID57111,0
ID57112,0
ID57113,1
ID57114,0
ID57115,0
ID57116,1
ID57117,1
ID57118,1
ID57119,1
ID57120,0
ID57121,1
ID57122,0
ID57123,0
ID57124,1
ID57125,0
ID57126,1
ID57127,1
ID57128,0
ID57129,0
ID57130,1
ID57131,0
ID57132,1
ID57133,0
ID57134,0
ID57135,1
ID57136,1
ID57137,0
ID57138,0
ID57139,0
ID57140,0
ID57141,0
ID57142,0
ID57143,1
ID57144,1
ID57145,0
ID57146,0
ID57147,1
ID57148,0
ID57149,1
ID57150,0
ID57151,0
ID57152,0
ID57153,0
ID57154,1
ID57155,0
ID57156,0
ID57157,0
ID57158,0
ID57159,0
ID57160,1
ID57161,1
ID57162,1
ID57163,0
ID57164,0
ID57165,0
ID57166,1
ID57167,1
ID57168,1
ID57169,0
ID57170,1
ID57171,0
ID57172,1
ID57173,0
ID57174,1
ID57175,1
ID57176,1
ID57177,1
ID57178,0
ID57179,1
ID57180,0
ID57181,1
ID57182,1
ID57183,1
ID57184,1
ID57185,1
ID57186,1
ID57187,1
ID57188,1
ID57189,1
ID57190,1
ID57191,0
ID57192,0
ID57193,1
ID57194,0
ID57195,0
ID57196,1
ID57197,1
ID57198,1
ID57199,0
ID57200,1
ID57201,1
ID57202,0
ID57203,1
ID57204,0
ID57205,1
ID57206,1
ID57207,1
ID57208,1
ID57209,0
ID57210,1
ID57211,0
ID57212,0
ID57213,1
ID57214,0
ID57215,1
ID57216,0
ID57217,1
ID57218,0
ID57219,1
ID57220,1
ID57221,0
ID57222,0
ID57223,0
ID57224,0
ID57225,1
ID57226,1
ID57227,0
ID57228,1
ID57229,1
ID57230,0
ID57231,1
ID57232,0
ID57233,0
ID57234,1
ID57235,0
ID57236,1
ID57237,0
ID57238,1
ID57239,1
ID57240,0
ID57241,1
ID57242,0
ID57243,0
ID57244,1
ID57245,1
ID57246,0
ID57247,1
ID57248,0
ID57249,1
ID57250,0
ID57251,0
ID57252,0
ID57253,0
ID57254,0
ID57255,1
ID57256,1
ID57257,0
ID57258,1
ID57259,1
ID57260,0
ID57261,1
ID57262,1
ID57263,1
ID57264,0
ID57265,0
ID57266,1
ID57267,1
ID57268,1
ID57269,0
ID57270,1
ID57271,1
ID57272,0
ID57273,1
ID57274,1
ID57275,0
ID57276,1
ID57277,0
ID57278,0
ID57279,0
ID57280,1
ID57281,0
ID57282,0
ID57283,1
ID57284,1
ID57285,1
ID57286,1
ID57287,0
ID57288,1
ID57289,1
ID57290,0
ID57291,1
ID57292,0
ID57293,1
ID57294,1
ID57295,0
ID57296,0
ID57297,0
ID57298,0
ID57299,0
ID57300,1
ID57301,0
ID57302,1
ID57303,0
ID57304,0
ID57305,0
ID57306,0
ID57307,1
ID57308,0
ID57309,0
ID57310,1
ID57311,1
ID57312,1
ID57313,0
ID57314,1
ID57315,1
ID57316,0
ID57317,0
ID57318,1
ID57319,0
ID57320,1
ID57321,0
ID57322,1
ID57323,0
ID57324,1
ID57325,1
ID57326,0
ID57327,0
ID57328,1
ID57329,1
ID57330,0
ID57331,1
ID57332,1
ID57333,0
ID57334,0
ID57335,0
ID57336,1
ID57337,1
ID57338,0
ID57339,1
ID57340,1
ID57341,1
ID57342,0
ID57343,0
ID57344,0
ID57345,1
ID57346,0
ID57347,0
ID57348,0
ID57349,0
ID57350,1
ID57351,1
ID57352,0
ID57353,1
ID57354,0
ID57355,0
ID57356,1
ID57357,0
ID57358,0
ID57359,0
ID57360,0
ID57361,0
ID57362,0
ID57363,1
ID57364,0
ID57365,1
ID57366,0
ID57367,1
ID57368,1
ID57369,0
ID57370,0
ID57371,1
ID57372,0
ID57373,1
ID57374,0
ID57375,0
ID57376,0
ID57377,1
ID57378,1
ID57379,1
ID57380,1
ID57381,0
ID57382,1
ID57383,0
ID57384,0
ID57385,1
ID57386,1
ID57387,0
ID57388,0
ID57389,0
ID57390,1
ID57391,0
ID57392,1
ID57393,0
ID57394,0
ID57395,1
ID57396,1
ID57397,0
ID57398,0
ID57399,1
ID57400,0
ID57401,1
ID57402,1
ID57403,0
ID57404,0
ID57405,1
ID57406,0
ID57407,0
ID57408,1
ID57409,0
ID57410,0
ID57411,1
ID57412,1
ID57413,0
ID57414,0
ID57415,0
ID57416,1
ID57417,0
ID57418,0
ID57419,0
ID57420,1
ID57421,0
ID57422,1
ID57423,1
ID57424,0
ID57425,0
ID57426,1
ID57427,1
ID57428,0
ID57429,0
ID57430,1
ID57431,0
ID57432,1
ID57433,1
ID57434,1
ID57435,1
ID57436,1
ID57437,0
ID57438,0
ID57439,0
ID57440,1
ID57441,1
ID57442,0
ID57443,0
ID57444,1
ID57445,0
ID57446,0
ID57447,1
ID57448,0
ID57449,0
ID57450,0
ID57451,0
ID57452,1
ID57453,1
ID57454,1
ID57455,1
ID57456,1
ID57457,0
ID57458,1
ID57459,1
ID57460,1
ID57461,0
ID57462,0
ID57463,1
ID57464,1
ID57465,1
ID57466,0
ID57467,0
ID57468,1
ID57469,1
ID57470,1
ID57471,0
ID57472,1
ID57473,0
ID57474,1
ID57475,0
ID57476,0
ID57477,1
ID57478,1
ID57479,1
ID57480,1
ID57481,1
ID57482,0
ID57483,0
ID57484,0
ID57485,1
ID57486,0
ID57487,0
ID57488,1
ID57489,0
ID57490,1
ID57491,1
ID57492,0
ID57493,0
ID57494,0
ID57495,0
ID57496,1
ID57497,0
ID57498,0
ID57499,1
ID57500,1
ID57501,1
ID57502,0
ID57503,0
ID57504,1
ID57505,0
ID57506,0
ID57507,1
ID57508,0
ID57509,0
ID57510,1
ID57511,0
ID57512,1
ID57513,1
ID57514,0
ID57515,1
ID57516,0
ID57517,1
ID57518,0
ID57519,0
ID57520,1
ID57521,0
ID57522,1
ID57523,1
ID57524,0
ID57525,1
ID57526,1
ID57527,0
ID57528,0
ID57529,0
ID57530,0
ID57531,1
ID57532,1
ID57533,1
ID57534,1
ID57535,0
ID57536,0
ID57537,1
ID57538,0
ID57539,1
ID57540,0
ID57541,1
ID57542,1
ID57543,1
ID57544,1
ID57545,1
ID57546,0
ID57547,0
ID57548,0
ID57549,0
ID57550,1
ID57551,1
ID57552,1
ID57553,1
ID57554,0
ID57555,0
ID57556,1
ID57557,0
ID57558,1
ID57559,1
ID57560,1
ID57561,1
ID57562,0
ID57563,1
ID57564,0
ID57565,0
ID57566,0
ID57567,0
ID57568,1
ID57569,1
ID57570,0
ID57571,1
ID57572,1
ID57573,1
ID57574,0
ID57575,0
ID57576,0
ID57577,0
ID57578,0
ID57579,0
ID57580,1
ID57581,1
ID57582,0
ID57583,1
ID57584,0
ID57585,1
ID57586,1
ID57587,1
ID57588,0
ID57589,0
ID57590,1
ID57591,0
ID57592,1
ID57593,1
ID57594,0
ID57595,1
ID57596,0
ID57597,0
ID57598,0
ID57599,1
ID57600,0
ID57601,0
ID57602,0
ID57603,0
ID57604,0
ID57605,1
ID57606,1
ID57607,1
ID57608,0
ID57609,1
ID57610,0
ID57611,1
ID57612,0
ID57613,0
ID57614,1
ID57615,0
ID57616,0
ID57617,1
ID57618,0
ID57619,1
ID57620,1
ID57621,0
ID57622,1
ID57623,1
ID57624,1
ID57625,1
ID57626,1
ID57627,1
ID57628,0
ID57629,1
ID57630,0
ID57631,0
ID57632,0
ID57633,1
ID57634,0
ID57635,0
ID57636,0
ID57637,0
ID57638,1
ID57639,0
ID57640,0
ID57641,1
ID57642,1
ID57643,0
ID57644,0
ID57645,0
ID57646,1
ID57647,0
ID57648,0
ID57649,0
ID57650,1
ID57651,0
ID57652,0
ID57653,0
ID57654,0
ID57655,0
ID57656,0
ID57657,1
ID57658,0
ID57659,1
ID57660,0
ID57661,1
ID57662,0
ID57663,0
ID57664,0
ID57665,1
ID57666,1
ID57667,1
ID57668,0
ID57669,0
ID57670,1
ID57671,0
ID57672,0
ID57673,0
ID57674,1
ID57675,1
ID57676,1
ID57677,1
ID57678,0
ID57679,0
ID57680,1
ID57681,0
ID57682,0
ID57683,1
ID57684,1
ID57685,0
ID57686,0
ID57687,0
ID57688,0
ID57689,1
ID57690,1
ID57691,0
ID57692,1
ID57693,0
ID57694,0
ID57695,0
ID57696,0
ID57697,1
ID57698,1
ID57699,0
ID57700,0
ID57701,0
ID57702,0
ID57703,0
ID57704,1
ID57705,1
ID57706,1
ID57707,1
ID57708,1
ID57709,0
ID57710,1
ID57711,1
ID57712,0
ID57713,0
ID57714,1
ID57715,1
ID57716,0
ID57717,1
ID57718,0
ID57719,0
ID57720,0
ID57721,0
ID57722,1
ID57723,1
ID57724,0
ID57725,0
ID57726,1
ID57727,0
ID57728,1
ID57729,0
ID57730,0
ID57731,0
ID57732,1
ID57733,0
ID57734,0
ID57735,0
ID57736,0
ID57737,1
ID57738,1
ID57739,1
ID57740,0
ID57741,1
ID57742,0
ID57743,1
ID57744,1
ID57745,0
ID57746,1
ID57747,0
ID57748,1
ID57749,0
ID57750,1
ID57751,1
ID57752,1
ID57753,0
ID57754,0
ID57755,0
ID57756,1
ID57757,0
ID57758,0
ID57759,0
ID57760,1
ID57761,1
ID57762,1
ID57763,0
ID57764,1
ID57765,0
ID57766,0
ID57767,0
ID57768,1
ID57769,0
ID57770,1
ID57771,1
ID57772,0
ID57773,1
ID57774,1
ID57775,1
ID57776,1
ID57777,0
ID57778,1
ID57779,0
ID57780,1
ID57781,1
ID57782,0
ID57783,1
ID57784,1
ID57785,0
ID57786,1
ID57787,0
ID57788,1
ID57789,1
ID57790,1
ID57791,0
ID57792,0
ID57793,1
ID57794,1
ID57795,0
ID57796,0
ID57797,1
ID57798,0
ID57799,0
ID57800,1
ID57801,1
ID57802,0
ID57803,1
ID57804,0
ID57805,1
ID57806,0
ID57807,0
ID57808,0
ID57809,0
ID57810,0
ID57811,0
ID57812,1
ID57813,0
ID57814,1
ID57815,1
ID57816,0
ID57817,1
ID57818,0
ID57819,0
ID57820,0
ID57821,1
ID57822,0
ID57823,1
ID57824,0
ID57825,0
ID57826,1
ID57827,0
ID57828,1
ID57829,1
ID57830,1
ID57831,1
ID57832,1
ID57833,1
ID57834,0
ID57835,0
ID57836,0
ID57837,0
ID57838,1
ID57839,1
ID57840,1
ID57841,0
ID57842,1
ID57843,1
ID57844,0
ID57845,0
ID57846,0
ID57847,0
ID57848,0
ID57849,1
ID57850,0
ID57851,1
ID57852,0
ID57853,0
ID57854,0
ID57855,0
ID57856,0
ID57857,0
ID57858,0
ID57859,0
ID57860,0
ID57861,0
ID57862,0
ID57863,0
ID57864,0
ID57865,0
ID57866,0
ID57867,0
ID57868,0
ID57869,0
ID57870,0
ID57871,1
ID57872,0
ID57873,0
ID57874,1
ID57875,0
ID57876,1
ID57877,1
ID57878,1
ID57879,1
ID57880,0
ID57881,1
ID57882,0
ID57883,0
ID57884,1
ID57885,1
ID57886,1
ID57887,0
ID57888,1
ID57889,0
ID57890,1
ID57891,0
ID57892,1
ID57893,0
ID57894,1
ID57895,1
ID57896,1
ID57897,0
ID57898,0
ID57899,1
ID57900,1
ID57901,1
ID57902,1
ID57903,0
ID57904,1
ID57905,0
ID57906,1
ID57907,1
ID57908,1
ID57909,0
ID57910,1
ID57911,1
ID57912,1
ID57913,0
ID57914,0
ID57915,0
ID57916,1
ID57917,0
ID57918,0
ID57919,1
ID57920,1
ID57921,0
ID57922,0
ID57923,0
ID57924,1
ID57925,0
ID57926,0
ID57927,0
ID57928,1
ID57929,1
ID57930,0
ID57931,0
ID57932,1
ID57933,1
ID57934,1
ID57935,0
ID57936,1
ID57937,0
ID57938,1
ID57939,1
ID57940,0
ID57941,0
ID57942,0
ID57943,0
ID57944,1
ID57945,1
ID57946,0
ID57947,0
ID57948,0
ID57949,0
ID57950,0
ID57951,0
ID57952,0
ID57953,0
ID57954,0
ID57955,0
ID57956,1
ID57957,1
ID57958,1
ID57959,0
ID57960,1
ID57961,1
ID57962,1
ID57963,0
ID57964,0
ID57965,1
ID57966,0
ID57967,1
ID57968,1
ID57969,1
ID57970,1
ID57971,1
ID57972,1
ID57973,1
ID57974,0
ID57975,1
ID57976,1
ID57977,0
ID57978,0
ID57979,0
ID57980,1
ID57981,0
ID57982,1
ID57983,0
ID57984,1
ID57985,1
ID57986,1
ID57987,1
ID57988,0
ID57989,1
ID57990,0
ID57991,1
